,date,known variable,unknown / resultant variable / return if LONG,What to DO (Buy or Sell or HOLD),,
,Sep-3-2021,-0.41%,0.62%,,,
,Sep-7-2021,0.62%,0.12%,,,
,Sep-8-2021,0.12%,-0.29%,,,
,Sep-9-2021,-0.29%,-0.42%,,,
,Sep-10-2021,-0.42%,-1.24%,,,
,Sep-13-2021,-1.24%,-0.69%,,,
,Sep-14-2021,-0.69%,-0.70%,,,
,Sep-15-2021,-0.70%,0.60%,,,
,Sep-16-2021,0.60%,0.43%,,,
,Sep-17-2021,0.43%,-1.05%,,,
,Sep-20-2021,-1.05%,-0.45%,,,
,Sep-21-2021,-0.45%,-0.41%,,,
,Sep-22-2021,-0.41%,0.67%,,,
,Sep-23-2021,0.67%,0.58%,,,
,Sep-24-2021,0.58%,0.72%,,,
,Sep-27-2021,0.72%,0.04%,,,
,Sep-28-2021,0.04%,-1.59%,,,
,Sep-29-2021,-1.59%,-0.51%,,,
,Sep-30-2021,-0.51%,-0.91%,,,
,Oct-1-2021,-0.91%,0.46%,,,
,Oct-4-2021,0.46%,-1.62%,,,
,Oct-5-2021,-1.62%,1.04%,,,
,Oct-6-2021,1.04%,1.58%,,,
,Oct-7-2021,1.58%,0.04%,,,
,Oct-8-2021,0.04%,-0.82%,,,
,Oct-11-2021,-0.82%,-0.33%,,,
,Oct-12-2021,-0.33%,-0.76%,,,
,Oct-13-2021,-0.76%,0.14%,,,
,Oct-14-2021,0.14%,0.80%,,,
,Oct-15-2021,0.80%,0.30%,,,
,Oct-18-2021,0.30%,1.37%,,,
,Oct-19-2021,1.37%,0.45%,,,
,Oct-20-2021,0.45%,-0.26%,,,
,Oct-21-2021,-0.26%,0.84%,,,
,Oct-22-2021,0.84%,-0.52%,,,
,Oct-25-2021,-0.52%,0.63%,,,
,Oct-26-2021,0.63%,-0.34%,,,
,Oct-27-2021,-0.34%,0.10%,,,
,Oct-28-2021,0.10%,0.59%,,,
,Oct-29-2021,0.59%,1.32%,,,
,Nov-1-2021,1.32%,0.23%,,,
,Nov-2-2021,0.23%,0.60%,,,
,Nov-3-2021,0.60%,0.95%,,,
,Nov-4-2021,0.95%,0.96%,,,
,Nov-5-2021,0.96%,-0.37%,,,
,Nov-8-2021,-0.37%,-0.13%,,,
,Nov-9-2021,-0.13%,-0.97%,,,
,Nov-10-2021,-0.97%,-0.76%,,,
,Nov-11-2021,-0.76%,-0.49%,,,
,Nov-12-2021,-0.49%,0.75%,,,
,Nov-15-2021,0.75%,-0.32%,,,
,Nov-16-2021,-0.32%,0.92%,,,
,Nov-17-2021,0.92%,-0.02%,,,
,Nov-18-2021,-0.02%,0.51%,,,
,Nov-19-2021,0.51%,0.13%,,,
,Nov-22-2021,0.13%,-1.54%,,,
,Nov-23-2021,-1.54%,-0.16%,,,
,Nov-24-2021,-0.16%,-1.24%,,,
,Nov-29-2021,-1.24%,0.95%,,,
,Nov-30-2021,0.95%,-1.28%,,,
,Dec-1-2021,-1.28%,-2.82%,,,
,Dec-2-2021,-2.82%,1.07%,,,
,Dec-3-2021,1.07%,-2.06%,,,
,Dec-6-2021,-2.06%,0.70%,,,
,Dec-7-2021,0.70%,1.26%,,,
,Dec-8-2021,1.26%,0.36%,,,
,Dec-9-2021,0.36%,-1.16%,,,
,Dec-10-2021,-1.16%,0.37%,,,
,Dec-13-2021,0.37%,-1.45%,,,
,Dec-14-2021,-1.45%,0.27%,,,
,Dec-15-2021,0.27%,2.34%,,,
,Dec-16-2021,2.34%,-2.81%,,,
,Dec-17-2021,-2.81%,0.42%,,,
,Dec-20-2021,0.42%,0.28%,,,
,Dec-21-2021,0.28%,1.34%,,,
,Dec-22-2021,1.34%,1.29%,,,
,Dec-23-2021,1.29%,0.67%,,,
,Dec-27-2021,0.67%,1.29%,,,
,Dec-28-2021,1.29%,-0.66%,,,
,Dec-29-2021,-0.66%,-0.04%,,,
,Dec-30-2021,-0.04%,-0.29%,,,
,Dec-31-2021,-0.29%,-0.53%,,,
,Jan-3-2022,-0.53%,0.68%,,,
,Jan-4-2022,0.68%,-1.43%,,,
,Jan-5-2022,-1.43%,-2.68%,,,
,Jan-6-2022,-2.68%,0.43%,,,
,Jan-7-2022,0.43%,-1.10%,,,
,Jan-10-2022,-1.10%,1.47%,,,
,Jan-11-2022,1.47%,1.73%,,,
,Jan-12-2022,1.73%,-0.27%,,,
,Jan-13-2022,-0.27%,-2.85%,,,
,Jan-14-2022,-2.85%,1.33%,,,
,Jan-18-2022,1.33%,-0.89%,,,
,Jan-19-2022,-0.89%,-1.49%,,,
,Jan-20-2022,-1.49%,-2.21%,,,
,Jan-21-2022,-2.21%,-2.23%,,,
,Jan-24-2022,-2.23%,2.23%,,,
,Jan-25-2022,2.23%,-0.48%,,,
,Jan-26-2022,-0.48%,-2.22%,,,
,Jan-27-2022,-2.22%,-2.40%,,,
,Jan-28-2022,-2.40%,2.60%,,,
,Jan-31-2022,2.60%,2.84%,,,
,Feb-1-2022,2.84%,0.29%,,,
,Feb-2-2022,0.29%,-0.34%,,,
,Feb-3-2022,-0.34%,-1.39%,,,
,Feb-4-2022,-1.39%,1.10%,,,
,Feb-7-2022,1.10%,-0.97%,,,
,Feb-8-2022,-0.97%,1.47%,,,
,Feb-9-2022,1.47%,0.84%,,,
,Feb-10-2022,0.84%,-0.30%,,,
,Feb-11-2022,-0.30%,-3.16%,,,
,Feb-14-2022,-3.16%,0.34%,,,
,Feb-15-2022,0.34%,0.94%,,,
,Feb-16-2022,0.94%,0.59%,,,
,Feb-17-2022,0.59%,-2.05%,,,
,Feb-18-2022,-2.05%,-1.39%,,,
,Feb-22-2022,-1.39%,-0.13%,,,
,Feb-23-2022,-0.13%,-3.49%,,,
,Feb-24-2022,-3.49%,6.83%,,,
,Feb-25-2022,6.83%,1.34%,,,
,Feb-28-2022,1.34%,1.37%,,,
,Mar-1-2022,1.37%,-1.22%,,,
,Mar-2-2022,-1.22%,1.20%,,,
,Mar-3-2022,1.20%,-2.19%,,,
,Mar-4-2022,-2.19%,-0.73%,,,
,Mar-7-2022,-0.73%,-3.69%,,,
,Mar-8-2022,-3.69%,-0.24%,,,
,Mar-9-2022,-0.24%,0.99%,,,
,Mar-10-2022,0.99%,0.18%,,,
,Mar-11-2022,0.18%,-2.99%,,,
,Mar-14-2022,-2.99%,-1.52%,,,
,Mar-15-2022,-1.52%,2.28%,,,
,Mar-16-2022,2.28%,2.47%,,,
,Mar-17-2022,2.47%,1.77%,,,
,Mar-18-2022,1.77%,2.55%,,,
,Mar-21-2022,2.55%,-0.02%,,,
,Mar-22-2022,-0.02%,1.82%,,,
,Mar-23-2022,1.82%,-0.61%,,,
,Mar-24-2022,-0.61%,1.67%,,,
,Mar-25-2022,1.67%,-0.06%,,,
,Mar-28-2022,-0.06%,1.58%,,,
,Mar-29-2022,1.58%,0.62%,,,
,Mar-30-2022,0.62%,-0.57%,,,
,Mar-31-2022,-0.57%,-1.42%,,,
,Apr-1-2022,-1.42%,-0.25%,,,
,Apr-4-2022,-0.25%,1.81%,,,
,Apr-5-2022,1.81%,-1.82%,,,
,Apr-6-2022,-1.82%,-0.70%,,,
,Apr-7-2022,-0.70%,0.54%,,,
,Apr-8-2022,0.54%,-0.92%,,,
,Apr-11-2022,-0.92%,-1.14%,,,
,Apr-12-2022,-1.14%,-1.80%,,,
,Apr-13-2022,-1.80%,1.93%,,,
,Apr-14-2022,1.93%,-2.32%,,,
,Apr-18-2022,-2.32%,0.48%,,,
,Apr-19-2022,0.48%,2.40%,,,
,Apr-20-2022,2.40%,-1.74%,,,
,Apr-21-2022,-1.74%,-3.17%,,,
,Apr-22-2022,-3.17%,-2.67%,,,
,Apr-25-2022,-2.67%,1.82%,,,
,Apr-26-2022,1.82%,-3.23%,,,
,Apr-27-2022,-3.23%,-0.16%,,,
,Apr-28-2022,-0.16%,1.89%,,,
,Apr-29-2022,1.89%,-3.23%,,,
,May-2-2022,-3.23%,1.80%,,,
,May-3-2022,1.80%,0.13%,,,
,May-4-2022,0.13%,3.26%,,,
,May-5-2022,3.26%,-3.63%,,,
,May-6-2022,-3.63%,-0.50%,,,
,May-9-2022,-0.50%,-2.06%,,,
,May-10-2022,-2.06%,-1.22%,,,
,May-11-2022,-1.22%,-2.23%,,,
,May-12-2022,-2.23%,1.32%,,,
,May-13-2022,1.32%,2.09%,,,
,May-16-2022,2.09%,-0.54%,,,
,May-17-2022,-0.54%,0.60%,,,
,May-18-2022,0.60%,-3.47%,,,
,May-19-2022,-3.47%,0.11%,,,
,May-20-2022,0.11%,-1.57%,,,
,May-23-2022,-1.57%,1.27%,,,
,May-24-2022,1.27%,-0.31%,,,
,May-25-2022,-0.31%,1.97%,,,
,May-26-2022,1.97%,3.04%,,,
,May-27-2022,3.04%,2.21%,,,
,May-31-2022,2.21%,-0.26%,,,
,Jun-1-2022,-0.26%,-1.45%,,,
,Jun-2-2022,-1.45%,3.14%,,,
,Jun-3-2022,3.14%,-0.95%,,,
,Jun-6-2022,-0.95%,-1.11%,,,
,Jun-7-2022,-1.11%,2.02%,,,
,Jun-8-2022,2.02%,-0.43%,,,
,Jun-9-2022,-0.43%,-2.17%,,,
,Jun-10-2022,-2.17%,-1.68%,,,
,Jun-13-2022,-1.68%,-1.53%,,,
,Jun-14-2022,-1.53%,-0.60%,,,
,Jun-15-2022,-0.60%,1.23%,,,
,Jun-16-2022,1.23%,-1.43%,,,
,Jun-17-2022,-1.43%,0.94%,,,
,Jun-21-2022,0.94%,0.88%,,,
,Jun-22-2022,0.88%,0.78%,,,
,Jun-23-2022,0.78%,0.60%,,,
,Jun-24-2022,0.60%,2.51%,,,
,Jun-27-2022,2.51%,-1.18%,,,
,Jun-28-2022,-1.18%,-3.25%,,,
,Jun-29-2022,-3.25%,0.17%,,,
,Jun-30-2022,0.17%,-0.18%,,,
,Jul-1-2022,-0.18%,1.14%,,,
,Jul-5-2022,1.14%,3.13%,,,
,Jul-6-2022,3.13%,0.49%,,,
,Jul-7-2022,0.49%,1.82%,,,
,Jul-8-2022,1.82%,1.13%,,,
,Jul-11-2022,1.13%,-1.32%,,,
,Jul-12-2022,-1.32%,-1.42%,,,
,Jul-13-2022,-1.42%,1.80%,,,
,Jul-14-2022,1.80%,1.31%,,,
,Jul-15-2022,1.31%,0.74%,,,
,Jul-18-2022,0.74%,-1.80%,,,
,Jul-19-2022,-1.80%,1.74%,,,
,Jul-20-2022,1.74%,1.44%,,,
,Jul-21-2022,1.44%,1.29%,,,
,Jul-22-2022,1.29%,-1.45%,,,
,Jul-25-2022,-1.45%,-0.55%,,,
,Jul-26-2022,-0.55%,-1.39%,,,
,Jul-27-2022,-1.39%,2.57%,,,
,Jul-28-2022,2.57%,1.03%,,,
,Jul-29-2022,1.03%,1.30%,,,
,Aug-1-2022,1.30%,0.50%,,,
,Aug-2-2022,0.50%,0.44%,,,
,Aug-3-2022,0.44%,2.15%,,,
,Aug-4-2022,2.15%,0.43%,,,
,Aug-5-2022,0.43%,0.81%,,,
,Aug-8-2022,0.81%,-0.62%,,,
,Aug-9-2022,-0.62%,-0.54%,,,
,Aug-10-2022,-0.54%,0.41%,,,
,Aug-11-2022,0.41%,-1.29%,,,
,Aug-12-2022,-1.29%,1.34%,,,
,Aug-15-2022,1.34%,1.12%,,,
,Aug-16-2022,1.12%,0.08%,,,
,Aug-17-2022,0.08%,-0.18%,,,
,Aug-18-2022,-0.18%,0.26%,,,
,Aug-19-2022,0.26%,-1.01%,,,
,Aug-22-2022,-1.01%,-1.27%,,,
,Aug-23-2022,-1.27%,0.00%,,,
,Aug-24-2022,0.00%,0.47%,,,
,Aug-25-2022,0.47%,1.16%,,,
,Aug-26-2022,1.16%,-4.02%,,,
,Aug-29-2022,-4.02%,-0.07%,,,
,Aug-30-2022,-0.07%,-1.67%,,,
,Aug-31-2022,-1.67%,-1.56%,,,
,Sep-1-2022,-1.56%,0.91%,,,
,Sep-2-2022,0.91%,-2.36%,,,
,Sep-6-2022,-2.36%,-0.88%,,,
,Sep-7-2022,-0.88%,1.84%,,,
,Sep-8-2022,1.84%,1.23%,,,
,Sep-9-2022,1.23%,1.39%,,,
,Sep-12-2022,1.39%,0.73%,,,
,Sep-13-2022,0.73%,-2.69%,,,
,Sep-14-2022,-2.69%,0.41%,,,
,Sep-15-2022,0.41%,-1.04%,,,
,Sep-16-2022,-1.04%,0.52%,,,
,Sep-19-2022,0.52%,1.73%,,,
,Sep-20-2022,1.73%,0.07%,,,
,Sep-21-2022,0.07%,-2.14%,,,
,Sep-22-2022,-2.14%,-0.69%,,,
,Sep-23-2022,-0.69%,-0.73%,,,
,Sep-26-2022,-0.73%,-0.30%,,,
,Sep-27-2022,-0.30%,-1.18%,,,
,Sep-28-2022,-1.18%,1.97%,,,
,Sep-29-2022,1.97%,-1.40%,,,
,Sep-30-2022,-1.40%,-1.42%,,,
,Oct-3-2022,-1.42%,1.67%,,,
,Oct-4-2022,1.67%,1.14%,,,
,Oct-5-2022,1.14%,1.32%,,,
,Oct-6-2022,1.32%,-0.42%,,,
,Oct-7-2022,-0.42%,-2.17%,,,
,Oct-10-2022,-2.17%,-1.17%,,,
,Oct-11-2022,-1.17%,-0.70%,,,
,Oct-12-2022,-0.70%,-0.25%,,,
,Oct-13-2022,-0.25%,5.31%,,,
,Oct-14-2022,5.31%,-3.88%,,,
,Oct-17-2022,-3.88%,1.01%,,,
,Oct-18-2022,1.01%,-1.76%,,,
,Oct-19-2022,-1.76%,0.24%,,,
,Oct-20-2022,0.24%,-0.21%,,,
,Oct-21-2022,-0.21%,2.79%,,,
,Oct-24-2022,2.79%,1.03%,,,
,Oct-25-2022,1.03%,1.74%,,,
,Oct-26-2022,1.74%,-0.20%,,,
,Oct-27-2022,-0.20%,-1.44%,,,
,Oct-28-2022,-1.44%,3.30%,,,
,Oct-31-2022,3.30%,-0.36%,,,
,Nov-1-2022,-0.36%,-2.29%,,,
,Nov-2-2022,-2.29%,-3.42%,,,
,Nov-3-2022,-3.42%,-0.95%,,,
,Nov-4-2022,-0.95%,-0.34%,,,
,Nov-7-2022,-0.34%,0.69%,,,
,Nov-8-2022,0.69%,0.16%,,,
,Nov-9-2022,0.16%,-1.68%,,,
,Nov-10-2022,-1.68%,2.42%,,,
,Nov-11-2022,2.42%,1.91%,,,
,Nov-14-2022,1.91%,-0.17%,,,
,Nov-15-2022,-0.17%,-0.95%,,,
,Nov-16-2022,-0.95%,-0.69%,,,
,Nov-17-2022,-0.69%,1.38%,,,
,Nov-18-2022,1.38%,-1.08%,,,
,Nov-21-2022,-1.08%,-0.55%,,,
,Nov-22-2022,-0.55%,1.16%,,,
,Nov-23-2022,1.16%,-0.09%,,,
,Nov-28-2022,-0.09%,-0.79%,,,
,Nov-29-2022,-0.79%,-0.85%,,,
,Nov-30-2022,-0.85%,4.48%,,,
,Dec-1-2022,4.48%,0.02%,,,
,Dec-2-2022,0.02%,1.41%,,,
,Dec-5-2022,1.41%,-0.98%,,,
,Dec-6-2022,-0.98%,-2.00%,,,
,Dec-7-2022,-2.00%,-0.01%,,,
,Dec-8-2022,-0.01%,0.70%,,,
,Dec-9-2022,0.70%,-0.25%,,,
,Dec-12-2022,-0.25%,1.21%,,,
,Dec-13-2022,1.21%,-2.67%,,,
,Dec-14-2022,-2.67%,-0.58%,,,
,Dec-15-2022,-0.58%,-1.92%,,,
,Dec-16-2022,-1.92%,-0.72%,,,
,Dec-19-2022,-0.72%,-1.48%,,,
,Dec-20-2022,-1.48%,0.38%,,,
,Dec-21-2022,0.38%,1.07%,,,
,Dec-22-2022,1.07%,-1.32%,,,
,Dec-23-2022,-1.32%,0.75%,,,
,Dec-27-2022,0.75%,-1.20%,,,
,Dec-28-2022,-1.20%,-1.18%,,,
,Dec-29-2022,-1.18%,1.35%,,,
,Dec-30-2022,1.35%,0.00%,,,
